{'dataset_name': 'ogbg-code', 'seed': 777, 'num_workers': 0, 'feature': 'full', 'max_seq_len': 5, 'num_vocab': 5000, 'hyperparams': {'batch_size': 64, 'epochs': 101, 'learning_rate': 0.0001, 'step_size': 5, 'decay_rate': 0.6}, 'architecture': {'layers': 4, 'hidden': 512, 'pooling': 'mean', 'JK': 'cat', 'nonlinear_conv': 'EB5', 'dropout': 0.5, 'variants': {'BN': 'Y', 'fea_activation': 'ReLU'}}, 'commit_id': 'b1e82dd32d1089453a2bcac386c86153ad3dd67b', 'time_stamp': '1601047474', 'directory': '../../../nlg_results/dc2-Ymq2/ogbg/board/'}
Downloading https://snap.stanford.edu/ogb/data/graphproppred/code.zip

  0%|          | 0/936 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/936 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/936 [00:01<27:38,  1.77s/it]
Downloaded 0.78 GB:  85%|████████▍ | 794/936 [01:21<00:10, 13.66it/s]
Downloaded 0.78 GB:  85%|████████▌ | 796/936 [01:21<00:11, 12.55it/s]
Downloaded 0.78 GB:  85%|████████▌ | 796/936 [01:21<00:11, 12.55it/s]
Downloaded 0.78 GB:  85%|████████▌ | 796/936 [01:21<00:11, 12.55it/s]
Downloaded 0.78 GB:  85%|████████▌ | 798/936 [01:21<00:10, 13.31it/s]
Downloaded 0.78 GB:  85%|████████▌ | 798/936 [01:21<00:10, 13.31it/s]
Downloaded 0.78 GB:  85%|████████▌ | 798/936 [01:21<00:10, 13.31it/s]
Downloaded 0.78 GB:  85%|████████▌ | 800/936 [01:21<00:10, 12.43it/s]
Downloaded 0.78 GB:  85%|████████▌ | 800/936 [01:21<00:10, 12.43it/s]
Downloaded 0.78 GB:  85%|████████▌ | 800/936 [01:21<00:10, 12.43it/s]
Downloaded 0.78 GB:  85%|████████▌ | 800/936 [01:21<00:10, 12.43it/s]
Downloaded 0.78 GB:  86%|████████▌ | 803/936 [01:21<00:10, 12.94it/s]
Downloaded 0.79 GB:  86%|████████▌ | 803/936 [01:21<00:10, 12.94it/s]
Downloaded 0.79 GB:  86%|████████▌ | 803/936 [01:21<00:10, 12.94it/s]
Downloaded 0.79 GB:  86%|████████▌ | 805/936 [01:21<00:10, 12.23it/s]
Downloaded 0.79 GB:  86%|████████▌ | 805/936 [01:21<00:10, 12.23it/s]
Downloaded 0.79 GB:  86%|████████▌ | 805/936 [01:21<00:10, 12.23it/s]
Downloaded 0.79 GB:  86%|████████▌ | 805/936 [01:21<00:10, 12.23it/s]
Downloaded 0.79 GB:  86%|████████▋ | 808/936 [01:21<00:10, 12.78it/s]
Downloaded 0.79 GB:  86%|████████▋ | 808/936 [01:21<00:10, 12.78it/s]
Downloaded 0.79 GB:  86%|████████▋ | 808/936 [01:22<00:10, 12.78it/s]
Downloaded 0.79 GB:  86%|████████▋ | 808/936 [01:22<00:10, 12.78it/s]
Downloaded 0.79 GB:  87%|████████▋ | 811/936 [01:22<00:09, 13.24it/s]
Downloaded 0.79 GB:  87%|████████▋ | 811/936 [01:22<00:09, 13.24it/s]
Downloaded 0.79 GB:  87%|████████▋ | 811/936 [01:22<00:09, 13.24it/s]
Downloaded 0.79 GB:  87%|████████▋ | 813/936 [01:22<00:09, 12.36it/s]
Downloaded 0.79 GB:  87%|████████▋ | 813/936 [01:22<00:09, 12.36it/s]
Downloaded 0.80 GB:  87%|████████▋ | 813/936 [01:22<00:09, 12.36it/s]
Downloaded 0.80 GB:  87%|████████▋ | 813/936 [01:22<00:09, 12.36it/s]
Downloaded 0.80 GB:  87%|████████▋ | 816/936 [01:22<00:09, 12.89it/s]
Downloaded 0.80 GB:  87%|████████▋ | 816/936 [01:22<00:09, 12.89it/s]
Downloaded 0.80 GB:  87%|████████▋ | 816/936 [01:22<00:09, 12.89it/s]
Downloaded 0.80 GB:  87%|████████▋ | 818/936 [01:22<00:09, 12.17it/s]
Downloaded 0.80 GB:  87%|████████▋ | 818/936 [01:22<00:09, 12.17it/s]
Downloaded 0.80 GB:  87%|████████▋ | 818/936 [01:22<00:09, 12.17it/s]
Downloaded 0.80 GB:  87%|████████▋ | 818/936 [01:22<00:09, 12.17it/s]
Downloaded 0.80 GB:  88%|████████▊ | 821/936 [01:22<00:09, 12.76it/s]
Downloaded 0.80 GB:  88%|████████▊ | 821/936 [01:22<00:09, 12.76it/s]
Downloaded 0.80 GB:  88%|████████▊ | 821/936 [01:23<00:09, 12.76it/s]
Downloaded 0.80 GB:  88%|████████▊ | 823/936 [01:23<00:09, 12.07it/s]
Downloaded 0.80 GB:  88%|████████▊ | 823/936 [01:23<00:09, 12.07it/s]
Downloaded 0.81 GB:  88%|████████▊ | 823/936 [01:23<00:09, 12.07it/s]
Downloaded 0.81 GB:  88%|████████▊ | 823/936 [01:23<00:09, 12.07it/s]
Downloaded 0.81 GB:  88%|████████▊ | 826/936 [01:23<00:08, 12.66it/s]
Downloaded 0.81 GB:  88%|████████▊ | 826/936 [01:23<00:08, 12.66it/s]
Downloaded 0.81 GB:  88%|████████▊ | 826/936 [01:23<00:08, 12.66it/s]
Downloaded 0.81 GB:  88%|████████▊ | 826/936 [01:23<00:08, 12.66it/s]
Downloaded 0.81 GB:  89%|████████▊ | 829/936 [01:23<00:08, 13.09it/s]
Downloaded 0.81 GB:  89%|████████▊ | 829/936 [01:23<00:08, 13.09it/s]
Downloaded 0.81 GB:  89%|████████▊ | 829/936 [01:23<00:08, 13.09it/s]
Downloaded 0.81 GB:  89%|████████▉ | 831/936 [01:23<00:08, 12.31it/s]
Downloaded 0.81 GB:  89%|████████▉ | 831/936 [01:23<00:08, 12.31it/s]
Downloaded 0.81 GB:  89%|████████▉ | 831/936 [01:23<00:08, 12.31it/s]
Downloaded 0.81 GB:  89%|████████▉ | 831/936 [01:23<00:08, 12.31it/s]
Downloaded 0.81 GB:  89%|████████▉ | 834/936 [01:23<00:07, 12.84it/s]
Downloaded 0.82 GB:  89%|████████▉ | 834/936 [01:23<00:07, 12.84it/s]
Downloaded 0.82 GB:  89%|████████▉ | 834/936 [01:24<00:07, 12.84it/s]
Downloaded 0.82 GB:  89%|████████▉ | 836/936 [01:24<00:08, 12.25it/s]
Downloaded 0.82 GB:  89%|████████▉ | 836/936 [01:24<00:08, 12.25it/s]
Downloaded 0.82 GB:  89%|████████▉ | 836/936 [01:24<00:08, 12.25it/s]
Downloaded 0.82 GB:  89%|████████▉ | 836/936 [01:24<00:08, 12.25it/s]
Downloaded 0.82 GB:  90%|████████▉ | 839/936 [01:24<00:07, 12.95it/s]
Downloaded 0.82 GB:  90%|████████▉ | 839/936 [01:24<00:07, 12.95it/s]
Downloaded 0.82 GB:  90%|████████▉ | 839/936 [01:24<00:07, 12.95it/s]
Downloaded 0.82 GB:  90%|████████▉ | 839/936 [01:24<00:07, 12.95it/s]
Downloaded 0.82 GB:  90%|████████▉ | 842/936 [01:24<00:08, 10.70it/s]
Downloaded 0.82 GB:  90%|████████▉ | 842/936 [01:24<00:08, 10.70it/s]
Downloaded 0.82 GB:  90%|████████▉ | 842/936 [01:24<00:08, 10.70it/s]
Downloaded 0.83 GB:  90%|████████▉ | 842/936 [01:24<00:08, 10.70it/s]
Downloaded 0.83 GB:  90%|█████████ | 845/936 [01:24<00:07, 11.72it/s]
Downloaded 0.83 GB:  90%|█████████ | 845/936 [01:24<00:07, 11.72it/s]
Downloaded 0.83 GB:  90%|█████████ | 845/936 [01:25<00:07, 11.72it/s]
Downloaded 0.83 GB:  90%|█████████ | 847/936 [01:25<00:08, 11.08it/s]
Downloaded 0.83 GB:  90%|█████████ | 847/936 [01:25<00:08, 11.08it/s]
Downloaded 0.83 GB:  90%|█████████ | 847/936 [01:25<00:08, 11.08it/s]
Downloaded 0.83 GB:  91%|█████████ | 849/936 [01:25<00:08,  9.98it/s]
Downloaded 0.83 GB:  91%|█████████ | 849/936 [01:25<00:08,  9.98it/s]
Downloaded 0.83 GB:  91%|█████████ | 849/936 [01:25<00:08,  9.98it/s]
Downloaded 0.83 GB:  91%|█████████ | 851/936 [01:25<00:10,  8.28it/s]
Downloaded 0.83 GB:  91%|█████████ | 851/936 [01:25<00:10,  8.28it/s]
Downloaded 0.83 GB:  91%|█████████ | 851/936 [01:25<00:10,  8.28it/s]
Downloaded 0.83 GB:  91%|█████████ | 853/936 [01:25<00:09,  8.69it/s]
Downloaded 0.83 GB:  91%|█████████ | 853/936 [01:26<00:09,  8.69it/s]
Downloaded 0.83 GB:  91%|█████████ | 854/936 [01:26<00:11,  7.30it/s]
Downloaded 0.83 GB:  91%|█████████ | 854/936 [01:26<00:11,  7.30it/s]
Downloaded 0.84 GB:  91%|█████████ | 854/936 [01:26<00:11,  7.30it/s]
Downloaded 0.84 GB:  91%|█████████▏| 856/936 [01:26<00:10,  7.92it/s]
Downloaded 0.84 GB:  91%|█████████▏| 856/936 [01:26<00:10,  7.92it/s]
Downloaded 0.84 GB:  91%|█████████▏| 856/936 [01:26<00:10,  7.92it/s]
Downloaded 0.84 GB:  92%|█████████▏| 858/936 [01:26<00:09,  8.44it/s]
Downloaded 0.84 GB:  92%|█████████▏| 858/936 [01:26<00:09,  8.44it/s]
Downloaded 0.84 GB:  92%|█████████▏| 858/936 [01:26<00:09,  8.44it/s]
Downloaded 0.84 GB:  92%|█████████▏| 860/936 [01:26<00:08,  8.84it/s]
Downloaded 0.84 GB:  92%|█████████▏| 860/936 [01:26<00:08,  8.84it/s]
Downloaded 0.84 GB:  92%|█████████▏| 861/936 [01:26<00:10,  7.38it/s]
Downloaded 0.84 GB:  92%|█████████▏| 861/936 [01:26<00:10,  7.38it/s]
Downloaded 0.84 GB:  92%|█████████▏| 861/936 [01:27<00:10,  7.38it/s]
Downloaded 0.84 GB:  92%|█████████▏| 863/936 [01:27<00:09,  8.00it/s]
Downloaded 0.84 GB:  92%|█████████▏| 863/936 [01:27<00:09,  8.00it/s]
Downloaded 0.84 GB:  92%|█████████▏| 863/936 [01:27<00:09,  8.00it/s]
Downloaded 0.84 GB:  92%|█████████▏| 865/936 [01:27<00:08,  8.52it/s]
Downloaded 0.85 GB:  92%|█████████▏| 865/936 [01:27<00:08,  8.52it/s]
Downloaded 0.85 GB:  92%|█████████▏| 865/936 [01:27<00:08,  8.52it/s]
Downloaded 0.85 GB:  93%|█████████▎| 867/936 [01:27<00:07,  8.91it/s]
Downloaded 0.85 GB:  93%|█████████▎| 867/936 [01:27<00:07,  8.91it/s]
Downloaded 0.85 GB:  93%|█████████▎| 868/936 [01:27<00:09,  7.48it/s]
Downloaded 0.85 GB:  93%|█████████▎| 868/936 [01:27<00:09,  7.48it/s]
Downloaded 0.85 GB:  93%|█████████▎| 868/936 [01:27<00:09,  7.48it/s]
Downloaded 0.85 GB:  93%|█████████▎| 870/936 [01:27<00:08,  8.09it/s]
Downloaded 0.85 GB:  93%|█████████▎| 870/936 [01:27<00:08,  8.09it/s]
Downloaded 0.85 GB:  93%|█████████▎| 870/936 [01:28<00:08,  8.09it/s]
Downloaded 0.85 GB:  93%|█████████▎| 872/936 [01:28<00:07,  8.58it/s]
Downloaded 0.85 GB:  93%|█████████▎| 872/936 [01:28<00:07,  8.58it/s]
Downloaded 0.85 GB:  93%|█████████▎| 872/936 [01:28<00:07,  8.58it/s]
Downloaded 0.85 GB:  93%|█████████▎| 874/936 [01:28<00:06,  8.92it/s]
Downloaded 0.85 GB:  93%|█████████▎| 874/936 [01:28<00:06,  8.92it/s]
Downloaded 0.86 GB:  93%|█████████▎| 874/936 [01:28<00:06,  8.92it/s]
Downloaded 0.86 GB:  94%|█████████▎| 876/936 [01:28<00:06,  9.23it/s]
Downloaded 0.86 GB:  94%|█████████▎| 876/936 [01:28<00:06,  9.23it/s]
Downloaded 0.86 GB:  94%|█████████▎| 876/936 [01:28<00:06,  9.23it/s]
Downloaded 0.86 GB:  94%|█████████▍| 878/936 [01:28<00:06,  9.43it/s]
Downloaded 0.86 GB:  94%|█████████▍| 878/936 [01:28<00:06,  9.43it/s]
Downloaded 0.86 GB:  94%|█████████▍| 878/936 [01:28<00:06,  9.43it/s]
Downloaded 0.86 GB:  94%|█████████▍| 880/936 [01:28<00:05,  9.61it/s]
Downloaded 0.86 GB:  94%|█████████▍| 880/936 [01:28<00:05,  9.61it/s]
Downloaded 0.86 GB:  94%|█████████▍| 880/936 [01:29<00:05,  9.61it/s]
Downloaded 0.86 GB:  94%|█████████▍| 882/936 [01:29<00:05,  9.74it/s]
Downloaded 0.86 GB:  94%|█████████▍| 882/936 [01:29<00:05,  9.74it/s]
Downloaded 0.86 GB:  94%|█████████▍| 882/936 [01:29<00:05,  9.74it/s]
Downloaded 0.86 GB:  94%|█████████▍| 884/936 [01:29<00:05,  9.84it/s]
Downloaded 0.86 GB:  94%|█████████▍| 884/936 [01:29<00:05,  9.84it/s]
Downloaded 0.87 GB:  94%|█████████▍| 884/936 [01:29<00:05,  9.84it/s]
Downloaded 0.87 GB:  95%|█████████▍| 886/936 [01:29<00:05,  9.90it/s]
Downloaded 0.87 GB:  95%|█████████▍| 886/936 [01:29<00:05,  9.90it/s]
Downloaded 0.87 GB:  95%|█████████▍| 886/936 [01:29<00:05,  9.90it/s]
Downloaded 0.87 GB:  95%|█████████▍| 888/936 [01:29<00:04,  9.95it/s]
Downloaded 0.87 GB:  95%|█████████▍| 888/936 [01:29<00:04,  9.95it/s]
Downloaded 0.87 GB:  95%|█████████▍| 888/936 [01:29<00:04,  9.95it/s]
Downloaded 0.87 GB:  95%|█████████▌| 890/936 [01:29<00:04,  9.99it/s]
Downloaded 0.87 GB:  95%|█████████▌| 890/936 [01:30<00:04,  9.99it/s]
Downloaded 0.87 GB:  95%|█████████▌| 890/936 [01:30<00:04,  9.99it/s]
Downloaded 0.87 GB:  95%|█████████▌| 892/936 [01:30<00:04, 10.02it/s]
Downloaded 0.87 GB:  95%|█████████▌| 892/936 [01:30<00:04, 10.02it/s]
Downloaded 0.87 GB:  95%|█████████▌| 892/936 [01:30<00:04, 10.02it/s]
Downloaded 0.87 GB:  96%|█████████▌| 894/936 [01:30<00:04, 10.08it/s]
Downloaded 0.87 GB:  96%|█████████▌| 894/936 [01:30<00:04, 10.08it/s]
Downloaded 0.88 GB:  96%|█████████▌| 894/936 [01:30<00:04, 10.08it/s]
Downloaded 0.88 GB:  96%|█████████▌| 896/936 [01:30<00:03, 10.11it/s]
Downloaded 0.88 GB:  96%|█████████▌| 896/936 [01:30<00:03, 10.11it/s]
Downloaded 0.88 GB:  96%|█████████▌| 896/936 [01:30<00:03, 10.11it/s]
Downloaded 0.88 GB:  96%|█████████▌| 898/936 [01:30<00:03, 10.15it/s]
Downloaded 0.88 GB:  96%|█████████▌| 898/936 [01:30<00:03, 10.15it/s]
Downloaded 0.88 GB:  96%|█████████▌| 898/936 [01:30<00:03, 10.15it/s]
Downloaded 0.88 GB:  96%|█████████▌| 900/936 [01:30<00:03, 10.19it/s]
Downloaded 0.88 GB:  96%|█████████▌| 900/936 [01:30<00:03, 10.19it/s]
Downloaded 0.88 GB:  96%|█████████▌| 900/936 [01:31<00:03, 10.19it/s]
Downloaded 0.88 GB:  96%|█████████▋| 902/936 [01:31<00:03, 10.20it/s]
Downloaded 0.88 GB:  96%|█████████▋| 902/936 [01:31<00:03, 10.20it/s]
Downloaded 0.88 GB:  96%|█████████▋| 902/936 [01:31<00:03, 10.20it/s]
Downloaded 0.88 GB:  97%|█████████▋| 904/936 [01:31<00:03, 10.18it/s]
Downloaded 0.88 GB:  97%|█████████▋| 904/936 [01:31<00:03, 10.18it/s]
Downloaded 0.88 GB:  97%|█████████▋| 904/936 [01:31<00:03, 10.18it/s]
Downloaded 0.88 GB:  97%|█████████▋| 906/936 [01:31<00:02, 10.21it/s]
Downloaded 0.89 GB:  97%|█████████▋| 906/936 [01:31<00:02, 10.21it/s]
Downloaded 0.89 GB:  97%|█████████▋| 906/936 [01:31<00:02, 10.21it/s]
Downloaded 0.89 GB:  97%|█████████▋| 908/936 [01:31<00:02, 10.21it/s]
Downloaded 0.89 GB:  97%|█████████▋| 908/936 [01:31<00:02, 10.21it/s]
Downloaded 0.89 GB:  97%|█████████▋| 908/936 [01:31<00:02, 10.21it/s]
Downloaded 0.89 GB:  97%|█████████▋| 910/936 [01:31<00:02, 10.00it/s]
Downloaded 0.89 GB:  97%|█████████▋| 910/936 [01:31<00:02, 10.00it/s]
Downloaded 0.89 GB:  97%|█████████▋| 910/936 [01:32<00:02, 10.00it/s]
Downloaded 0.89 GB:  97%|█████████▋| 912/936 [01:32<00:02, 10.26it/s]
Downloaded 0.89 GB:  97%|█████████▋| 912/936 [01:32<00:02, 10.26it/s]
Downloaded 0.89 GB:  97%|█████████▋| 912/936 [01:32<00:02, 10.26it/s]
Downloaded 0.89 GB:  98%|█████████▊| 914/936 [01:32<00:02, 10.23it/s]
Downloaded 0.89 GB:  98%|█████████▊| 914/936 [01:32<00:02, 10.23it/s]
Downloaded 0.89 GB:  98%|█████████▊| 914/936 [01:32<00:02, 10.23it/s]
Downloaded 0.89 GB:  98%|█████████▊| 916/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  98%|█████████▊| 916/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  98%|█████████▊| 916/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  98%|█████████▊| 918/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  98%|█████████▊| 918/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  98%|█████████▊| 918/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  98%|█████████▊| 920/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  98%|█████████▊| 920/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  98%|█████████▊| 920/936 [01:32<00:01, 10.21it/s]
Downloaded 0.90 GB:  99%|█████████▊| 922/936 [01:32<00:01, 10.20it/s]
Downloaded 0.90 GB:  99%|█████████▊| 922/936 [01:33<00:01, 10.20it/s]
Downloaded 0.90 GB:  99%|█████████▊| 922/936 [01:33<00:01, 10.20it/s]
Downloaded 0.90 GB:  99%|█████████▊| 924/936 [01:33<00:01, 10.30it/s]
Downloaded 0.90 GB:  99%|█████████▊| 924/936 [01:33<00:01, 10.30it/s]
Downloaded 0.90 GB:  99%|█████████▊| 924/936 [01:33<00:01, 10.30it/s]
Downloaded 0.90 GB:  99%|█████████▉| 926/936 [01:33<00:00, 10.29it/s]
Downloaded 0.91 GB:  99%|█████████▉| 926/936 [01:33<00:00, 10.29it/s]
Downloaded 0.91 GB:  99%|█████████▉| 926/936 [01:33<00:00, 10.29it/s]
Downloaded 0.91 GB:  99%|█████████▉| 928/936 [01:33<00:00, 10.26it/s]
Downloaded 0.91 GB:  99%|█████████▉| 928/936 [01:33<00:00, 10.26it/s]
Downloaded 0.91 GB:  99%|█████████▉| 928/936 [01:33<00:00, 10.26it/s]
Downloaded 0.91 GB:  99%|█████████▉| 930/936 [01:33<00:00, 10.26it/s]
Downloaded 0.91 GB:  99%|█████████▉| 930/936 [01:33<00:00, 10.26it/s]
Downloaded 0.91 GB:  99%|█████████▉| 930/936 [01:33<00:00, 10.26it/s]
Downloaded 0.91 GB: 100%|█████████▉| 932/936 [01:33<00:00, 10.28it/s]
Downloaded 0.91 GB: 100%|█████████▉| 932/936 [01:33<00:00, 10.28it/s]
Downloaded 0.91 GB: 100%|█████████▉| 932/936 [01:34<00:00, 10.28it/s]
Downloaded 0.91 GB: 100%|█████████▉| 934/936 [01:34<00:00, 11.50it/s]
Downloaded 0.91 GB: 100%|█████████▉| 934/936 [01:34<00:00, 11.50it/s]
Downloaded 0.91 GB: 100%|█████████▉| 934/936 [01:34<00:00, 11.50it/s]
Downloaded 0.91 GB: 100%|██████████| 936/936 [01:34<00:00,  9.94it/s]
Extracting dataset/code.zip
Processing...
Loading necessary files...
This might take a while.
Processing graphs...

  0%|          | 0/452741 [00:00<?, ?it/s]
  4%|▎         | 16268/452741 [00:00<00:02, 162670.07it/s]
  7%|▋         | 31548/452741 [00:00<00:02, 159572.15it/s]
  9%|▉         | 39852/452741 [00:00<00:03, 125005.60it/s]
 11%|█         | 50668/452741 [00:00<00:03, 119423.51it/s]
 15%|█▌        | 68533/452741 [00:00<00:02, 132612.42it/s]
 19%|█▉        | 86373/452741 [00:00<00:02, 143673.59it/s]
 22%|██▏       | 99842/452741 [00:00<00:02, 120515.89it/s]
 25%|██▌       | 113631/452741 [00:00<00:02, 125248.83it/s]
 29%|██▉       | 132225/452741 [00:00<00:02, 138842.97it/s]
 33%|███▎      | 149783/452741 [00:01<00:02, 148140.21it/s]
 37%|███▋      | 168586/452741 [00:01<00:01, 158207.28it/s]
 41%|████▏     | 186856/452741 [00:01<00:01, 164834.27it/s]
 45%|████▌     | 205663/452741 [00:01<00:01, 171176.86it/s]
 50%|████▉     | 224513/452741 [00:01<00:01, 176029.23it/s]
 54%|█████▎    | 242925/452741 [00:01<00:01, 178380.48it/s]
 58%|█████▊    | 261341/452741 [00:01<00:01, 180073.67it/s]
 62%|██████▏   | 279989/452741 [00:01<00:00, 181947.01it/s]
 66%|██████▌   | 298299/452741 [00:01<00:01, 148248.07it/s]
 69%|██████▉   | 314222/452741 [00:02<00:00, 150230.10it/s]
 74%|███████▎  | 333057/452741 [00:02<00:00, 159940.16it/s]
 78%|███████▊  | 352027/452741 [00:02<00:00, 167837.40it/s]
 82%|████████▏ | 369702/452741 [00:02<00:00, 170411.64it/s]
 86%|████████▌ | 387175/452741 [00:02<00:00, 133656.55it/s]
 90%|████████▉ | 405546/452741 [00:02<00:00, 145552.82it/s]
 94%|█████████▎| 424417/452741 [00:02<00:00, 156274.11it/s]
 98%|█████████▊| 442671/452741 [00:02<00:00, 163323.70it/s]
100%|██████████| 452741/452741 [00:02<00:00, 157036.84it/s]
Converting graphs into PyG objects...

  0%|          | 0/452741 [00:00<?, ?it/s]
  0%|          | 1380/452741 [00:00<00:32, 13797.87it/s]
  2%|▏         | 6809/452741 [00:00<00:25, 17774.95it/s]
  3%|▎         | 12097/452741 [00:00<00:19, 22195.30it/s]
  3%|▎         | 15027/452741 [00:00<00:19, 21891.00it/s]
  5%|▍         | 20383/452741 [00:00<00:16, 26611.42it/s]
  6%|▌         | 25872/452741 [00:00<00:13, 31476.13it/s]
  7%|▋         | 29960/452741 [00:00<00:15, 28090.18it/s]
  8%|▊         | 34851/452741 [00:00<00:12, 32200.42it/s]
  9%|▊         | 38793/452741 [00:01<00:14, 29143.00it/s]
 10%|▉         | 43399/452741 [00:01<00:15, 26313.92it/s]
 11%|█         | 48612/452741 [00:01<00:13, 30905.29it/s]
 12%|█▏        | 54128/452741 [00:01<00:11, 35600.61it/s]
 13%|█▎        | 59346/452741 [00:01<00:09, 39350.53it/s]
 14%|█▍        | 63891/452741 [00:01<00:12, 30297.42it/s]
 15%|█▌        | 69373/452741 [00:01<00:10, 34992.38it/s]
 16%|█▋        | 73739/452741 [00:02<00:10, 37208.25it/s]
 17%|█▋        | 78049/452741 [00:02<00:10, 36748.10it/s]
 18%|█▊        | 83523/452741 [00:02<00:09, 40767.40it/s]
 19%|█▉        | 88027/452741 [00:02<00:12, 29126.43it/s]
 21%|██        | 93399/452741 [00:02<00:10, 33763.03it/s]
 22%|██▏       | 98938/452741 [00:02<00:09, 38242.38it/s]
 23%|██▎       | 104340/452741 [00:02<00:08, 41913.70it/s]
 24%|██▍       | 109872/452741 [00:02<00:07, 45199.34it/s]
 25%|██▌       | 115283/452741 [00:03<00:07, 47546.56it/s]
 27%|██▋       | 120437/452741 [00:03<00:10, 30916.57it/s]
 28%|██▊       | 125729/452741 [00:03<00:09, 35322.36it/s]
 29%|██▉       | 130200/452741 [00:03<00:09, 33164.03it/s]
 30%|██▉       | 134200/452741 [00:03<00:09, 33403.64it/s]
 31%|███       | 139741/452741 [00:03<00:08, 37921.35it/s]
 32%|███▏      | 145086/452741 [00:03<00:07, 41541.78it/s]
 33%|███▎      | 150618/452741 [00:03<00:06, 44895.45it/s]
 34%|███▍      | 155525/452741 [00:04<00:12, 23683.43it/s]
 36%|███▌      | 160904/452741 [00:04<00:10, 28462.56it/s]
 37%|███▋      | 166448/452741 [00:04<00:08, 33327.42it/s]
 38%|███▊      | 171670/452741 [00:04<00:07, 37384.86it/s]
 39%|███▉      | 177205/452741 [00:04<00:06, 41416.65it/s]
 40%|████      | 182391/452741 [00:04<00:06, 44077.84it/s]
 41%|████▏     | 187881/452741 [00:05<00:05, 46846.60it/s]
 43%|████▎     | 193240/452741 [00:05<00:05, 48682.39it/s]
 44%|████▍     | 198692/452741 [00:05<00:05, 50297.94it/s]
 45%|████▌     | 204002/452741 [00:05<00:10, 23109.31it/s]
 46%|████▋     | 209515/452741 [00:05<00:08, 27985.42it/s]
 47%|████▋     | 214818/452741 [00:05<00:07, 32604.33it/s]
 49%|████▊     | 220292/452741 [00:06<00:06, 37105.40it/s]
 50%|████▉     | 225717/452741 [00:06<00:05, 40991.42it/s]
 51%|█████     | 231113/452741 [00:06<00:05, 44176.53it/s]
 52%|█████▏    | 236295/452741 [00:06<00:05, 41580.58it/s]
 53%|█████▎    | 241020/452741 [00:06<00:05, 37587.34it/s]
 54%|█████▍    | 246592/452741 [00:06<00:04, 41653.42it/s]
 56%|█████▌    | 252014/452741 [00:06<00:04, 44764.23it/s]
 57%|█████▋    | 257547/452741 [00:06<00:04, 47483.01it/s]
 58%|█████▊    | 262615/452741 [00:06<00:04, 43138.67it/s]
 59%|█████▉    | 267229/452741 [00:07<00:08, 20844.74it/s]
 60%|██████    | 272504/452741 [00:07<00:07, 25464.91it/s]
 61%|██████▏   | 277993/452741 [00:07<00:05, 30344.41it/s]
 63%|██████▎   | 283392/452741 [00:07<00:04, 34933.69it/s]
 64%|██████▎   | 288145/452741 [00:07<00:04, 34386.21it/s]
 65%|██████▍   | 292467/452741 [00:08<00:04, 33718.71it/s]
 66%|██████▌   | 297987/452741 [00:08<00:04, 38174.90it/s]
 67%|██████▋   | 303383/452741 [00:08<00:03, 41846.93it/s]
 68%|██████▊   | 308953/452741 [00:08<00:03, 45219.50it/s]
 69%|██████▉   | 314402/452741 [00:08<00:02, 47651.16it/s]
 71%|███████   | 319919/452741 [00:08<00:02, 49680.83it/s]
 72%|███████▏  | 325400/452741 [00:08<00:02, 51113.02it/s]
 73%|███████▎  | 330861/452741 [00:08<00:02, 52112.79it/s]
 74%|███████▍  | 336389/452741 [00:08<00:02, 53022.71it/s]
 75%|███████▌  | 341798/452741 [00:09<00:05, 19848.10it/s]
 77%|███████▋  | 346801/452741 [00:09<00:04, 24233.67it/s]
 78%|███████▊  | 351971/452741 [00:09<00:03, 28828.12it/s]
 79%|███████▉  | 357150/452741 [00:09<00:02, 33250.45it/s]
 80%|███████▉  | 362160/452741 [00:09<00:02, 36980.19it/s]
 81%|████████  | 367215/452741 [00:10<00:02, 40218.39it/s]
 82%|████████▏ | 372365/452741 [00:10<00:01, 43046.41it/s]
 83%|████████▎ | 377477/452741 [00:10<00:01, 45185.58it/s]
 84%|████████▍ | 382502/452741 [00:10<00:01, 46592.01it/s]
 86%|████████▌ | 387693/452741 [00:10<00:01, 48069.13it/s]
 87%|████████▋ | 392763/452741 [00:10<00:01, 38699.59it/s]
 88%|████████▊ | 397367/452741 [00:10<00:01, 40642.63it/s]
 89%|████████▉ | 402528/452741 [00:10<00:01, 43408.82it/s]
 90%|█████████ | 407689/452741 [00:10<00:00, 45540.76it/s]
 91%|█████████ | 412864/452741 [00:11<00:00, 47239.24it/s]
 92%|█████████▏| 418072/452741 [00:11<00:00, 48593.50it/s]
 93%|█████████▎| 423289/452741 [00:11<00:00, 49542.32it/s]
